0: "someone"
1: "rifle"
2: "man"
3: "box"
4: "gun"
5: "person"
6: "weapon"
7: "contain"
8: "opine"
9: "show"
10: "sword"
11: "boy"
12: "kid"
13: "fight"
14: "twirl"
15: "put"
16: "demonstrate"
17: "dance"
18: "practice"
19: "two"
20: "gras"
21: "demonstration"
22: "karate"
23: "perform"
24: "path"
25: "wildernes"
26: "trail"
27: "road"
28: "style"
29: "lane"
30: "actor"
31: "walk"
32: "eagle"
33: "motion"
34: "hare"
35: "rabbit"
36: "bird"
37: "bunny"
38: "field"
39: "dodge"
40: "try"
41: "chase"
42: "water"
43: "cliff"
44: "river"
45: "ocean"
46: "rock"
47: "dive"
48: "jump"
49: "crust"
50: "dough"
51: "chef"
52: "cook"
53: "lay"
54: "spread"
55: "unroll"
56: "cut"
57: "roll"
58: "guitar"
59: "play"
60: "cat"
61: "dog"
62: "bite"
63: "break"
64: "burst"
65: "pop"
66: "attack"
67: "girl"
68: "ball"
69: "toddler"
70: "baby"
71: "yard"
72: "animal"
73: "throw"
74: "motorcycle"
75: "ground"
76: "bike"
77: "stunt"
78: "wheel"
79: "motorcyle"
80: "guy"
81: "motorbike"
82: "minibike"
83: "wheelie"
84: "dachshund"
85: "pool"
86: "swim"
87: "stage"
88: "concert"
89: "jeff"
90: "pyramid"
91: "school"
92: "form"
93: "kneel"
94: "climb"
95: "build"
96: "target"
97: "pistol"
98: "machine"
99: "glock"
100: "fire"
101: "shoot"
102: "stand"
103: "woman"
104: "knife"
105: "vegetable"
106: "lady"
107: "leafy"
108: "parsley"
109: "herb"
110: "coriander"
111: "chop"
112: "garlic"
113: "turnip"
114: "bowl"
115: "root"
116: "plant"
117: "pull"
118: "clean"
119: "mushroom"
120: "tapioca"
121: "cauliflower"
122: "food"
123: "dice"
124: "use"
125: "slouse"
126: "mall"
127: "jean"
128: "airport"
129: "onion"
130: "phone"
131: "telephone"
132: "hang"
133: "speak"
134: "talk"
135: "hold"
136: "hand"
137: "arm"
138: "star"
139: "shin"
140: "gaze"
141: "reach"
142: "stretch"
143: "watch"
144: "guinea"
145: "lettuce"
146: "vegetation"
147: "eat"
148: "tree"
149: "rain"
150: "polouse"
151: "vehicle"
152: "car"
153: "highway"
154: "maneuver"
155: "driver"
156: "cop"
157: "evade"
158: "force"
159: "pit"
160: "shrimp"
161: "shell"
162: "peel"
163: "prepare"
164: "prawn"
165: "fish"
166: "seafood"
167: "worm"
168: "tail"
169: "stuff"
170: "seasoning"
171: "starch"
172: "cover"
173: "season"
174: "leek"
175: "fruit"
176: "leak"
177: "somoene"
178: "batter"
179: "substance"
180: "flmy"
181: "flower"
182: "mix"
183: "pmy"
184: "brush"
185: "tempura"
186: "coat"
187: "spice"
188: "butter"
189: "fry"
190: "meat"
191: "dip"
192: "place"
193: "bread"
194: "oil"
195: "pot"
196: "something"
197: "mitsuba"
198: "frying"
199: "tray"
200: "grill"
201: "liquid"
202: "stir"
203: "cilantro"
204: "udon"
205: "pastum"
206: "boil"
207: "foodstuff"
208: "biscuit"
209: "sushi"
210: "wrapper"
211: "cheese"
212: "kamaboko"
213: "package"
214: "unwrap"
215: "wood"
216: "pink"
217: "cake"
218: "purple"
219: "kamakodo"
220: "lemon"
221: "rind"
222: "piece"
223: "skin"
224: "orange"
225: "container"
226: "hydrate"
227: "date"
228: "shiitake"
229: "fig"
230: "cros"
